rating_id,user_id,activity_id,rating
1,214,1,5
2,35,1,5
3,225,1,1
4,238,1,1
5,409,1,2
6,295,1,4
7,153,1,5
8,250,1,1
9,244,1,4
10,453,1,2
11,86,1,4
12,78,1,2
13,179,1,5
14,353,1,4
15,307,2,4
16,335,2,1
17,223,2,1
18,451,2,4
19,329,2,3
20,177,2,1
21,28,2,1
22,407,2,4
23,345,2,1
24,322,2,3
25,359,2,5
26,363,2,1
27,222,2,1
28,316,2,4
29,69,2,2
30,264,2,4
31,100,2,1
32,463,2,4
33,5,2,2
34,276,2,4
35,71,3,4
36,411,3,3
37,223,3,1
38,161,3,4
39,418,3,3
40,392,3,4
41,445,3,3
42,414,3,1
43,344,3,4
44,483,3,5
45,122,4,3
46,429,4,2
47,427,4,3
48,492,4,5
49,10,4,5
50,453,4,5
51,194,4,4
52,166,4,1
53,151,4,2
54,80,4,4
55,186,4,1
56,308,4,5
57,338,4,1
58,411,4,4
59,221,4,1
60,402,4,3
61,270,4,2
62,259,4,5
63,208,4,2
64,325,4,2
65,403,5,1
66,308,5,4
67,246,5,2
68,239,5,4
69,488,5,3
70,95,5,1
71,24,5,3
72,393,5,4
73,70,5,1
74,26,5,2
75,380,5,1
76,358,5,1
77,439,5,4
78,152,6,1
79,79,6,2
80,185,6,2
81,155,6,1
82,345,6,3
83,377,6,1
84,418,6,2
85,180,6,2
86,407,6,4
87,434,6,4
88,425,6,2
89,459,6,2
90,221,6,4
91,281,6,2
92,31,6,4
93,21,7,3
94,122,7,2
95,434,7,4
96,237,7,4
97,139,7,2
98,326,7,5
99,5,7,4
100,428,7,2
101,164,7,4
102,174,7,3
103,251,7,2
104,344,7,1
105,361,7,2
106,117,7,5
107,377,7,5
108,495,8,3
109,420,8,5
110,305,8,5
111,469,8,1
112,397,8,1
113,358,8,5
114,350,8,1
115,265,8,4
116,294,8,4
117,303,8,3
118,11,8,2
119,497,8,4
120,161,8,4
121,82,8,2
122,188,8,1
123,44,8,4
124,99,9,3
125,466,9,2
126,36,9,2
127,69,9,2
128,479,9,3
129,334,9,4
130,76,9,1
131,174,9,2
132,28,9,5
133,108,9,1
134,410,9,4
135,242,9,5
136,184,9,3
137,284,9,3
138,234,9,5
139,377,9,1
140,47,9,4
141,141,9,1
142,256,9,5
143,95,9,3
144,79,10,5
145,28,10,3
146,131,10,3
147,139,10,5
148,265,10,1
149,319,10,4
150,82,10,2
151,44,10,5
152,450,10,4
153,461,10,2
154,160,10,2
155,354,10,3
156,475,10,2
157,190,10,1
158,256,10,5
159,295,11,1
160,377,11,1
161,372,11,2
162,295,11,1
163,458,11,4
164,44,11,2
165,95,11,1
166,127,11,5
167,19,11,5
168,442,11,4
169,341,11,1
170,476,11,1
171,398,11,4
172,393,11,3
173,169,11,2
174,221,11,3
175,356,11,4
176,420,12,3
177,499,12,3
178,192,12,2
179,27,12,5
180,41,12,3
181,260,12,2
182,378,12,4
183,481,12,4
184,494,12,2
185,473,12,1
186,262,12,3
187,94,12,1
188,288,12,1
189,235,12,4
190,143,12,2
191,296,13,2
192,325,13,5
193,211,13,5
194,143,13,4
195,341,13,2
196,382,13,1
197,314,13,3
198,449,13,1
199,425,13,1
200,335,13,3
201,392,13,5
202,69,13,4
203,416,13,1
204,319,14,4
205,375,14,1
206,495,14,2
207,191,14,1
208,9,14,2
209,376,14,3
210,267,14,2
211,27,14,2
212,490,14,4
213,497,14,4
214,300,14,5
215,63,14,1
216,248,14,4
217,435,14,2
218,6,14,3
219,283,14,4
220,170,14,1
221,266,15,5
222,86,15,3
223,269,15,2
224,451,15,2
225,368,15,3
226,380,15,1
227,305,15,3
228,8,15,3
229,465,15,4
230,11,15,4
231,457,15,5
232,255,15,5
233,454,15,2
234,354,15,4
235,327,15,1
236,351,16,3
237,142,16,4
238,482,16,3
239,100,16,5
240,198,16,1
241,344,16,1
242,495,16,4
243,437,16,4
244,15,16,5
245,217,16,5
246,392,16,3
247,467,16,5
248,495,16,4
249,464,16,4
250,220,16,1
251,406,16,1
252,257,17,4
253,373,17,3
254,308,17,5
255,110,17,4
256,332,17,3
257,125,17,2
258,2,17,4
259,355,17,5
260,206,17,1
261,414,17,3
262,350,17,3
263,229,18,2
264,453,18,1
265,428,18,5
266,255,18,4
267,105,18,4
268,384,18,3
269,293,18,5
270,379,18,3
271,15,18,2
272,16,18,4
273,120,18,2
274,183,18,1
275,428,18,1
276,305,19,3
277,111,19,1
278,99,19,3
279,492,19,4
280,182,19,2
281,415,19,1
282,331,19,5
283,230,19,4
284,175,19,5
285,34,19,1
286,260,19,2
287,39,19,2
288,110,19,3
289,247,19,3
290,19,20,2
291,286,20,2
292,79,20,4
293,92,20,5
294,136,20,2
295,177,20,2
296,70,20,2
297,429,20,4
298,44,20,1
299,21,20,2
300,445,20,3
301,344,20,1
302,202,20,1
303,134,20,5
304,299,20,2
305,158,20,2
306,422,20,3
307,217,21,5
308,147,21,3
309,101,21,4
310,133,21,2
311,472,21,5
312,49,21,1
313,399,21,2
314,452,21,5
315,320,21,2
316,249,21,5
317,26,21,4
318,476,21,2
319,72,21,4
320,154,22,3
321,231,22,2
